Institute,Subject,Location,Trainer_Qualification,Online_classes,Offline_classes,Course_level,Placements,Trainer_experiance,Course_hours,Course_rating,Rental_permises,Trainer_slary,Maintaince_cost,Non_teaching_staff_salary,Price
10,8,8,1,0,0,2,1,17,176,4,129,708,130,198,1303
4,4,5,2,0,1,0,1,7,88,2,58,397,59,106,679
10,9,1,0,1,0,0,0,20,196,5,148,796,149,224,1495
2,6,2,1,0,0,1,0,19,193,5,143,775,144,217,1443
13,8,2,1,0,1,0,1,8,92,2,61,412,62,109,705
2,4,2,0,0,1,0,1,11,114,3,78,493,79,132,853
5,1,0,1,1,1,1,1,12,126,3,88,536,89,145,940
5,4,6,1,0,0,1,1,20,194,2,147,794,148,223,1494
3,5,2,1,1,1,1,1,13,134,3,95,564,96,153,998
1,2,3,0,1,1,0,0,8,90,2,59,404,60,107,691
12,5,2,0,0,1,2,1,15,156,4,111,657,113,133,866
12,3,5,1,1,1,2,1,16,168,4,123,677,124,189,1238
1,2,7,2,0,1,2,1,1,44,1,18,220,19,55,340
1,8,0,0,0,1,2,0,18,179,4,132,720,133,201,1330
7,6,0,0,0,0,0,1,18,185,4,137,743,138,208,1380
10,8,0,0,0,1,0,1,8,93,2,62,416,63,111,712
1,5,6,2,0,0,0,0,10,109,3,75,479,76,128,828
0,5,5,0,0,0,0,0,13,129,3,91,547,92,148,962
10,9,1,1,0,1,2,0,1,41,1,15,207,16,52,307
0,4,6,1,1,0,0,1,11,118,3,84,511,83,137,886
8,2,3,1,0,0,1,0,6,76,2,48,351,49,93,589
13,7,6,2,1,1,2,0,14,151,3,109,616,110,170,1110
13,6,6,0,1,1,0,1,10,111,3,76,485,77,130,840
1,0,7,0,1,0,1,0,2,51,1,25,249,26,64,396
0,8,4,0,1,0,2,0,14,152,3,109,621,111,171,1117
10,0,0,0,1,0,1,0,19,189,5,140,758,141,219,1414
5,3,4,0,1,1,1,1,17,180,4,133,724,134,202,1319
8,8,5,1,1,0,0,1,10,112,3,77,490,78,131,848
9,7,6,0,1,1,2,1,14,153,4,109,622,111,172,1120
11,9,7,0,0,0,1,0,10,111,3,77,465,78,130,842
8,8,6,1,0,1,2,1,9,106,3,72,465,73,124,802
3,5,2,2,0,1,0,0,15,156,4,112,633,114,175,1145
11,7,8,0,1,1,2,1,4,59,1,31,280,33,72,456
12,3,4,1,1,1,2,1,6,75,2,47,347,48,92,578
9,6,5,0,0,1,0,0,11,118,3,84,511,83,137,882
6,3,6,1,0,1,0,1,2,51,1,23,247,25,63,392
12,8,6,2,0,1,1,0,11,118,3,84,511,83,138,883
10,2,4,2,1,0,1,0,16,169,4,124,682,125,190,1248
10,0,4,2,1,1,0,0,12,124,3,87,532,88,143,932
6,9,5,1,1,0,0,0,14,148,4,105,606,107,167,1085
12,7,6,1,0,0,0,0,8,88,3,91,554,92,106,677
8,9,0,0,0,0,0,1,11,113,3,78,495,79,132,858
9,6,0,2,0,0,0,1,2,51,1,25,249,26,64,397
13,8,1,0,0,1,2,1,20,198,5,148,794,149,223,1492
11,4,2,1,0,0,0,0,9,105,3,71,462,72,123,796
1,1,8,2,0,0,1,0,15,159,4,115,642,116,178,1161
4,1,5,1,1,1,0,0,18,177,4,129,711,131,198,1295
12,5,2,1,1,1,0,1,3,56,1,28,267,30,69,432
10,9,0,0,0,0,0,1,17,174,4,127,698,128,195,1285
3,3,3,2,0,1,0,0,9,97,2,64,434,66,115,745
3,1,5,1,1,0,0,0,13,134,3,95,562,96,153,996
9,0,2,2,1,0,2,1,5,65,2,38,306,39,80,505
9,3,7,1,1,0,0,0,11,120,3,85,515,84,138,889
8,4,5,0,1,0,2,0,17,173,4,127,697,128,194,1280
11,7,3,2,0,0,1,0,13,139,4,103,577,104,158,1027
1,4,4,0,1,1,0,1,6,77,2,49,354,50,94,595
0,6,8,2,0,1,0,1,18,179,4,131,720,133,201,1329
3,2,3,1,0,0,0,0,14,145,3,104,599,105,164,1073
4,0,5,2,1,0,1,0,14,143,3,102,592,104,162,1058
7,3,2,0,0,0,0,0,15,159,4,115,640,117,179,1167
6,3,7,1,0,0,1,0,2,51,1,24,246,25,63,390
5,7,8,2,0,0,0,1,7,85,2,54,386,56,103,657
12,2,6,2,1,0,0,0,1,42,1,15,210,16,52,307
9,5,0,1,0,0,2,0,9,136,3,97,569,98,155,1010
2,2,0,0,1,0,1,1,16,171,4,124,686,126,191,1257
13,5,1,0,0,1,1,1,12,127,3,89,539,90,146,946
7,1,2,0,0,1,0,1,11,121,3,84,520,85,140,904
2,8,2,2,1,0,1,1,13,139,4,103,577,104,158,1027
2,8,3,2,1,1,1,1,6,74,2,46,343,47,90,578
2,4,1,1,0,0,0,0,15,159,4,116,640,117,179,1167
3,5,7,0,0,1,0,0,12,128,3,90,545,91,147,958
0,5,8,2,0,0,1,0,11,119,3,83,515,84,138,896
6,0,4,0,1,0,0,1,12,127,3,89,539,90,146,946
13,3,3,1,0,1,2,0,7,86,2,56,390,57,100,665
12,5,2,2,1,0,1,0,11,118,3,84,511,83,137,887
2,8,6,2,1,1,2,0,10,109,3,75,478,76,127,825
12,7,4,2,0,1,2,0,17,178,4,131,714,132,199,1318
12,6,3,0,0,0,2,1,12,127,3,89,541,90,146,948
8,5,0,0,1,1,2,0,7,83,2,53,377,54,100,642
3,3,2,2,1,0,1,0,13,143,4,103,592,104,162,1057
13,2,0,0,1,0,0,0,19,194,5,144,779,145,219,1459
7,7,6,1,1,0,1,1,9,105,3,72,463,73,124,800
1,5,2,2,0,1,1,1,16,168,4,123,675,124,188,1235
0,9,1,0,0,0,2,0,13,130,3,90,545,91,147,950
4,1,0,1,0,1,1,1,4,68,2,40,317,41,83,528
13,2,5,1,0,0,0,1,20,198,5,149,796,149,224,1496
6,7,2,2,0,0,2,0,19,192,5,142,770,143,217,1451
9,8,6,1,0,0,2,1,4,61,2,34,290,35,75,476
5,1,6,2,0,0,0,1,15,167,4,123,653,124,188,1234
9,1,8,0,1,1,0,1,2,49,1,22,238,23,61,377
13,5,6,2,0,1,0,0,13,131,3,92,544,94,150,977
2,4,5,2,0,1,1,0,17,178,4,131,714,132,199,1318
2,3,3,0,1,0,1,1,17,180,4,135,723,134,202,1336
13,8,8,1,0,1,2,0,18,184,5,138,738,137,207,1371
4,2,4,1,1,0,2,1,4,66,1,29,269,30,69,435
6,7,5,0,1,1,1,1,20,195,5,147,784,146,220,1462
7,6,4,1,1,0,2,1,1,42,1,16,212,16,95,601
3,2,8,2,1,1,1,0,5,68,1,31,275,32,71,446
9,2,4,1,0,0,1,1,15,162,4,121,655,120,182,1187
